# Every source file in the VB6 acceptance corpus, one per line.
# project<TAB>path-within-the-upstream-repository
# Reconstruct with: node scripts/fetch-corpus.mjs
# Paths are verbatim upstream paths. Some contain non-ASCII characters.

ProffiCV__ccyberx	cards/forms/frmSup.frm
ProffiCV__ccyberx	cards/forms/frmdet.frm
ProffiCV__ccyberx	client/Classes/frmTip.frm
ProffiCV__ccyberx	client/Classes/nvSniffer.cls
ProffiCV__ccyberx	client/Classes/systray.cls
ProffiCV__ccyberx	client/Forms/frmAgent.frm
ProffiCV__ccyberx	client/Forms/frmCfg.frm
ProffiCV__ccyberx	client/Forms/frmChgCrd.frm
ProffiCV__ccyberx	client/Forms/frmCli.frm
ProffiCV__ccyberx	client/Forms/frmIcon.frm
ProffiCV__ccyberx	client/Forms/frmLogin.frm
ProffiCV__ccyberx	client/Forms/frmLoginBmw.frm
ProffiCV__ccyberx	client/Forms/frmMenu.frm
ProffiCV__ccyberx	client/Forms/frmProvigi.frm
ProffiCV__ccyberx	client/Forms/frmStart.frm
ProffiCV__ccyberx	client/Forms/frmTip.frm
ProffiCV__ccyberx	client/Forms/frmVersion.frm
ProffiCV__ccyberx	client/Forms/frmjre.frm
ProffiCV__ccyberx	client/Forms/frmttip.frm
ProffiCV__ccyberx	client/Modules/PacketCapture.bas
ProffiCV__ccyberx	client/Modules/apMini.bas
ProffiCV__ccyberx	client/Modules/diver.bas
ProffiCV__ccyberx	client/Modules/mdGeral.bas
ProffiCV__ccyberx	client/Modules/mdUser.bas
ProffiCV__ccyberx	client/Modules/modAdminRight.bas
ProffiCV__ccyberx	client/Modules/modDesk.bas
ProffiCV__ccyberx	client/Modules/modMerlin.bas
ProffiCV__ccyberx	client/Modules/modMsn.bas
ProffiCV__ccyberx	server/Forms/FRMsV2.frm
ProffiCV__ccyberx	server/Forms/frmCfg.frm
ProffiCV__ccyberx	server/Forms/frmLogin.frm
ProffiCV__ccyberx	server/Forms/frmOldCards.frm
ProffiCV__ccyberx	server/Forms/frmReduced.frm
ProffiCV__ccyberx	server/Forms/frmReg.frm
ProffiCV__ccyberx	server/Forms/frmServer.frm
RZulu54__ChessBrainVB	ChessbrainVB_V4_10/Forms/DebugMain.frm
RZulu54__ChessBrainVB	ChessbrainVB_V4_10/Forms/Main.frm
RZulu54__ChessBrainVB	ChessbrainVB_V4_10/Modules/Board.bas
RZulu54__ChessBrainVB	ChessbrainVB_V4_10/Modules/Book.bas
RZulu54__ChessBrainVB	ChessbrainVB_V4_10/Modules/ChessBrainVB.bas
RZulu54__ChessBrainVB	ChessbrainVB_V4_10/Modules/Const.bas
RZulu54__ChessBrainVB	ChessbrainVB_V4_10/Modules/Debug.bas
RZulu54__ChessBrainVB	ChessbrainVB_V4_10/Modules/EPD.bas
RZulu54__ChessBrainVB	ChessbrainVB_V4_10/Modules/Eval.bas
RZulu54__ChessBrainVB	ChessbrainVB_V4_10/Modules/Hash.bas
RZulu54__ChessBrainVB	ChessbrainVB_V4_10/Modules/Process.bas
RZulu54__ChessBrainVB	ChessbrainVB_V4_10/Modules/Search.bas
RZulu54__ChessBrainVB	ChessbrainVB_V4_10/Modules/Time.bas
RealityRipple__Random-BackGround	src/bas/modBase64.bas
RealityRipple__Random-BackGround	src/bas/modGDIPlus.bas
RealityRipple__Random-BackGround	src/bas/modIActiveDesktop.bas
RealityRipple__Random-BackGround	src/bas/modINI.bas
RealityRipple__Random-BackGround	src/bas/modMain.bas
RealityRipple__Random-BackGround	src/bas/modRSA.bas
RealityRipple__Random-BackGround	src/bas/modReg.bas
RealityRipple__Random-BackGround	src/bas/modScreens.bas
RealityRipple__Random-BackGround	src/bas/modZero.bas
RealityRipple__Random-BackGround	src/cls/InfInt.cls
RealityRipple__Random-BackGround	src/cls/clsCRC32.cls
RealityRipple__Random-BackGround	src/cls/clsModPow.cls
RealityRipple__Random-BackGround	src/ctl/ctlHTTP.ctl
RealityRipple__Random-BackGround	src/frm/frmAbout.frm
RealityRipple__Random-BackGround	src/frm/frmNotify.frm
RealityRipple__Random-BackGround	src/frm/frmSet.frm
RealityRipple__Random-BackGround	src/frm/frmSettings.frm
SailorSat__isa-2-sega	PortIO/TVicLib.bas
SailorSat__isa-2-sega	PortIO/Window.frm
SailorSat__isa-2-sega	PortIO/cCOMM.cls
SailorSat__isa-2-sega	PortIO/cM1COMM.cls
SailorSat__isa-2-sega	PortIO/mCOMM.bas
SailorSat__soft-15khz	TestSuite/Api.bas
SailorSat__soft-15khz	TestSuite/Controller.frm
SailorSat__soft-15khz	TestSuite/Grid.frm
SailorSat__soft-15khz	edid/Form1.frm
SailorSat__soft-15khz	edid/Module1.bas
SailorSat__soft-15khz	generator/Core.bas
SailorSat__soft-15khz	mledit/frmMain.frm
SailorSat__soft-15khz	nt7_customdisplay/Form1.frm
SailorSat__soft-15khz	psremote/MainForm.frm
SailorSat__soft-15khz	psremote/Module1.bas
SailorSat__soft-15khz	quickres/Window.frm
SailorSat__soft-15khz	src/base_api.bas
SailorSat__soft-15khz	src/base_gui.frm
SailorSat__soft-15khz	src/base_main.bas
SailorSat__soft-15khz	src/driver_ati.bas
SailorSat__soft-15khz	src/driver_intel.bas
SailorSat__soft-15khz	src/driver_matrox.bas
SailorSat__soft-15khz	src/driver_nvidia.bas
SailorSat__soft-15khz	src/driver_tdfx.bas
SailorSat__soft-15khz	testgrid/GridForm.frm
SailorSat__soft-15khz	testgrid2/Api.bas
SailorSat__soft-15khz	testgrid2/GridForm.frm
Sibra-Soft__audiostation	Source/Classes/clsDialogExtensions.cls
Sibra-Soft__audiostation	Source/Classes/clsLogger.cls
Sibra-Soft__audiostation	Source/Classes/clsSibraSoft.cls
Sibra-Soft__audiostation	Source/Classes/clsSmartBuffer.cls
Sibra-Soft__audiostation	Source/Classes/clsStringBuilder.cls
Sibra-Soft__audiostation	Source/Classes/clsStringExtensions.cls
Sibra-Soft__audiostation	Source/Classes/mdlVolumeChannel.cls
Sibra-Soft__audiostation	Source/Controls/ButtonBig.ctl
Sibra-Soft__audiostation	Source/Controls/Hyperlink.ctl
Sibra-Soft__audiostation	Source/Controls/MixSlider.ctl
Sibra-Soft__audiostation	Source/Controls/ShellPipe.ctl
Sibra-Soft__audiostation	Source/Forms/Form_About.frm
Sibra-Soft__audiostation	Source/Forms/Form_Busy.frm
Sibra-Soft__audiostation	Source/Forms/Form_Init.frm
Sibra-Soft__audiostation	Source/Forms/Form_Main.frm
Sibra-Soft__audiostation	Source/Forms/Form_Midi.frm
Sibra-Soft__audiostation	Source/Forms/Form_Normalize.frm
Sibra-Soft__audiostation	Source/Forms/Form_OpenDialog.frm
Sibra-Soft__audiostation	Source/Forms/Form_Playlist.frm
Sibra-Soft__audiostation	Source/Forms/Form_Plugins.frm
Sibra-Soft__audiostation	Source/Forms/Form_Settings_Record.frm
Sibra-Soft__audiostation	Source/Forms/Form_Settings_Recorder.frm
Sibra-Soft__audiostation	Source/Forms/Form_Streams.frm
Sibra-Soft__audiostation	Source/Forms/Form_System.frm
Sibra-Soft__audiostation	Source/Forms/Form_Track_Properties.frm
Sibra-Soft__audiostation	Source/Modules/modArgs.bas
Sibra-Soft__audiostation	Source/Modules/modEnums.bas
Sibra-Soft__audiostation	Source/Modules/modLanguage.bas
Sibra-Soft__audiostation	Source/Modules/modMain.bas
Sibra-Soft__audiostation	Source/Modules/modMusPlayer.bas
Sibra-Soft__audiostation	Source/Modules/modOS.bas
Sibra-Soft__audiostation	Source/Modules/modSidPlayer.bas
Sibra-Soft__audiostation	Source/Modules/modVolume.bas
SweetIceLolly__SocketTester	frmClient.frm
SweetIceLolly__SocketTester	frmMain.frm
SweetIceLolly__SocketTester	frmServer.frm
SweetIceLolly__SocketTester	frmUDP.frm
Unicontsoft__UcsFiscalPrinters	contrib/InitFP/frmSetup.frm
Unicontsoft__UcsFiscalPrinters	src/UcsFP20/Connectors/IDeviceConnector.cls
Unicontsoft__UcsFiscalPrinters	src/UcsFP20/Connectors/cPortWrapper.cls
Unicontsoft__UcsFiscalPrinters	src/UcsFP20/Connectors/cSerialPortConnector.cls
Unicontsoft__UcsFiscalPrinters	src/UcsFP20/Connectors/cSocketConnector.cls
Unicontsoft__UcsFiscalPrinters	src/UcsFP20/Connectors/cUsbConnector.cls
Unicontsoft__UcsFiscalPrinters	src/UcsFP20/Protocols/IDeviceProtocol.cls
Unicontsoft__UcsFiscalPrinters	src/UcsFP20/Protocols/cDatecsProtocol.cls
Unicontsoft__UcsFiscalPrinters	src/UcsFP20/Protocols/cEscPosProtocol.cls
Unicontsoft__UcsFiscalPrinters	src/UcsFP20/Protocols/cIslProtocol.cls
Unicontsoft__UcsFiscalPrinters	src/UcsFP20/Protocols/cLabelProtocol.cls
Unicontsoft__UcsFiscalPrinters	src/UcsFP20/Protocols/cProxyProtocol.cls
Unicontsoft__UcsFiscalPrinters	src/UcsFP20/Protocols/cScalesProtocol.cls
Unicontsoft__UcsFiscalPrinters	src/UcsFP20/Protocols/cTremolProtocol.cls
Unicontsoft__UcsFiscalPrinters	src/UcsFP20/Protocols/mdImageConvert.bas
Unicontsoft__UcsFiscalPrinters	src/UcsFP20/Protocols/mdProtocolPrintData.bas
Unicontsoft__UcsFiscalPrinters	src/UcsFP20/Shared/cExec.cls
Unicontsoft__UcsFiscalPrinters	src/UcsFP20/Shared/cFileLogger.cls
Unicontsoft__UcsFiscalPrinters	src/UcsFP20/Shared/mdGlobals.bas
Unicontsoft__UcsFiscalPrinters	src/UcsFP20/cFiscalPrinter.cls
Unicontsoft__UcsFiscalPrinters	src/UcsFP20/cGlobals.cls
Unicontsoft__UcsFiscalPrinters	src/UcsFPHub/IEndpoint.cls
Unicontsoft__UcsFiscalPrinters	src/UcsFPHub/IQueue.cls
Unicontsoft__UcsFiscalPrinters	src/UcsFPHub/Shared/AlphaBlendLabel.ctl
Unicontsoft__UcsFiscalPrinters	src/UcsFPHub/Shared/AlphaBlendTabStrip.ctl
Unicontsoft__UcsFiscalPrinters	src/UcsFPHub/Shared/cAsyncSocket.cls
Unicontsoft__UcsFiscalPrinters	src/UcsFPHub/Shared/mdConsole.bas
Unicontsoft__UcsFiscalPrinters	src/UcsFPHub/Shared/mdMST.bas
Unicontsoft__UcsFiscalPrinters	src/UcsFPHub/Shared/mdNtService.bas
Unicontsoft__UcsFiscalPrinters	src/UcsFPHub/cMssqlQueue.cls
Unicontsoft__UcsFiscalPrinters	src/UcsFPHub/cMysqlQueue.cls
Unicontsoft__UcsFiscalPrinters	src/UcsFPHub/cQueueEndpoint.cls
Unicontsoft__UcsFiscalPrinters	src/UcsFPHub/cRestClient.cls
Unicontsoft__UcsFiscalPrinters	src/UcsFPHub/frmLocalEndpoint.frm
Unicontsoft__UcsFiscalPrinters	src/UcsFPHub/frmMain.frm
Unicontsoft__UcsFiscalPrinters	src/UcsFPHub/frmSettings.frm
Unicontsoft__UcsFiscalPrinters	src/UcsFPHub/mdGlobals.bas
Unicontsoft__UcsFiscalPrinters	src/UcsFPHub/mdStartup.bas
Unicontsoft__UcsFiscalPrinters	test/Basic/Form1.frm
Unicontsoft__UcsFiscalPrinters	test/SerialPort/Form1.frm
Zen-CODE__ZenKEY	Classes/clsAWT.cls
Zen-CODE__ZenKEY	Classes/clsDynamicMenu.cls
Zen-CODE__ZenKEY	Classes/clsFile.cls
Zen-CODE__ZenKEY	Classes/clsFolder.cls
Zen-CODE__ZenKEY	Classes/clsFolders.cls
Zen-CODE__ZenKEY	Classes/clsHotkey.cls
Zen-CODE__ZenKEY	Classes/clsIDT.cls
Zen-CODE__ZenKEY	Classes/clsKeyStroke.cls
Zen-CODE__ZenKEY	Classes/clsMedia.cls
Zen-CODE__ZenKEY	Classes/clsMenu.cls
Zen-CODE__ZenKEY	Forms/frmAbout.frm
Zen-CODE__ZenKEY	Forms/frmAction.frm
Zen-CODE__ZenKEY	Forms/frmDesktopMap.frm
Zen-CODE__ZenKEY	Forms/frmDimmer.frm
Zen-CODE__ZenKEY	Forms/frmIconify.frm
Zen-CODE__ZenKEY	Forms/frmKeystrokes.frm
Zen-CODE__ZenKEY	Forms/frmMB.frm
Zen-CODE__ZenKEY	Forms/frmSearch.frm
Zen-CODE__ZenKEY	Forms/frmSetHotkey.frm
Zen-CODE__ZenKEY	Forms/frmSystray.frm
Zen-CODE__ZenKEY	Forms/frmWindowCapture.frm
Zen-CODE__ZenKEY	Forms/frmWizHotkey.frm
Zen-CODE__ZenKEY	Forms/frmWizNCOptions.frm
Zen-CODE__ZenKEY	Forms/frmWizNewConfigs.frm
Zen-CODE__ZenKEY	Forms/frmWizNewItem.frm
Zen-CODE__ZenKEY	Forms/frmWizSelectItem.frm
Zen-CODE__ZenKEY	Forms/frmWizTemplate.frm
Zen-CODE__ZenKEY	Forms/frmWizType.frm
Zen-CODE__ZenKEY	Forms/frmZKCommon.frm
Zen-CODE__ZenKEY	Forms/frmZKConfig.frm
Zen-CODE__ZenKEY	Modules/modActDescrip.bas
Zen-CODE__ZenKEY	Modules/modBalloon.bas
Zen-CODE__ZenKEY	Modules/modCollection.bas
Zen-CODE__ZenKEY	Modules/modDevice.bas
Zen-CODE__ZenKEY	Modules/modFactory.bas
Zen-CODE__ZenKEY	Modules/modFileBrowse.bas
Zen-CODE__ZenKEY	Modules/modIcon.bas
Zen-CODE__ZenKEY	Modules/modMenu.bas
Zen-CODE__ZenKEY	Modules/modPropExtract.bas
Zen-CODE__ZenKEY	Modules/modRegion.bas
blistik__FireflyKalidasa	AI/Module1.bas
blistik__FireflyKalidasa	AI/main.frm
blistik__FireflyKalidasa	Board.frm
blistik__FireflyKalidasa	Events.frm
blistik__FireflyKalidasa	Main.frm
blistik__FireflyKalidasa	Module1.bas
blistik__FireflyKalidasa	Starter.frm
blistik__FireflyKalidasa	Tools/Board.frm
blistik__FireflyKalidasa	editBoard.frm
blistik__FireflyKalidasa	frmAction.frm
blistik__FireflyKalidasa	frmBarter.frm
blistik__FireflyKalidasa	frmBoarded.frm
blistik__FireflyKalidasa	frmBounty.frm
blistik__FireflyKalidasa	frmCrewLst.frm
blistik__FireflyKalidasa	frmCrews.frm
blistik__FireflyKalidasa	frmDash.frm
blistik__FireflyKalidasa	frmDeals.frm
blistik__FireflyKalidasa	frmDiscardGear.frm
blistik__FireflyKalidasa	frmGamble.frm
blistik__FireflyKalidasa	frmGearView.frm
blistik__FireflyKalidasa	frmGoals.frm
blistik__FireflyKalidasa	frmHaven.frm
blistik__FireflyKalidasa	frmInputBox.frm
blistik__FireflyKalidasa	frmJob.frm
blistik__FireflyKalidasa	frmJobEditor.frm
blistik__FireflyKalidasa	frmJobSel.frm
blistik__FireflyKalidasa	frmJobTasks.frm
blistik__FireflyKalidasa	frmJobcard.frm
blistik__FireflyKalidasa	frmJobs.frm
blistik__FireflyKalidasa	frmKillCrew.frm
blistik__FireflyKalidasa	frmMisbehave.frm
blistik__FireflyKalidasa	frmNav.frm
blistik__FireflyKalidasa	frmNavDecks.frm
blistik__FireflyKalidasa	frmNavPeeks.frm
blistik__FireflyKalidasa	frmPlanetGrp.frm
blistik__FireflyKalidasa	frmPopup.frm
blistik__FireflyKalidasa	frmSalvaging.frm
blistik__FireflyKalidasa	frmScore.frm
blistik__FireflyKalidasa	frmSeized.frm
blistik__FireflyKalidasa	frmSeized2.frm
cdhigh__Vb6Tkinter	Base64.bas
cdhigh__Vb6Tkinter	Common.bas
cdhigh__Vb6Tkinter	Connect.cls
cdhigh__Vb6Tkinter	Dictionary.cls
cdhigh__Vb6Tkinter	FileDlg.bas
cdhigh__Vb6Tkinter	GridOcx.ctl
cdhigh__Vb6Tkinter	MainForm.frm
cdhigh__Vb6Tkinter	MultiLanguage.bas
cdhigh__Vb6Tkinter	Resizer.bas
cdhigh__Vb6Tkinter	Setup/Main.frm
cdhigh__Vb6Tkinter	cStrBuilder.cls
cdhigh__Vb6Tkinter	clsBaseControl.cls
cdhigh__Vb6Tkinter	clsButton.cls
cdhigh__Vb6Tkinter	clsCanvas.cls
cdhigh__Vb6Tkinter	clsCheckbutton.cls
cdhigh__Vb6Tkinter	clsCombobox.cls
cdhigh__Vb6Tkinter	clsComboboxAdapter.cls
cdhigh__Vb6Tkinter	clsEntry.cls
cdhigh__Vb6Tkinter	clsForm.cls
cdhigh__Vb6Tkinter	clsLabel.cls
cdhigh__Vb6Tkinter	clsLabelFrame.cls
cdhigh__Vb6Tkinter	clsListbox.cls
cdhigh__Vb6Tkinter	clsMenu.cls
cdhigh__Vb6Tkinter	clsMenuItem.cls
cdhigh__Vb6Tkinter	clsNotebook.cls
cdhigh__Vb6Tkinter	clsNotebookTab.cls
cdhigh__Vb6Tkinter	clsOptionMenu.cls
cdhigh__Vb6Tkinter	clsProgressBar.cls
cdhigh__Vb6Tkinter	clsRadiobutton.cls
cdhigh__Vb6Tkinter	clsScale.cls
cdhigh__Vb6Tkinter	clsScrollbar.cls
cdhigh__Vb6Tkinter	clsSeparator.cls
cdhigh__Vb6Tkinter	frmAbout.frm
cdhigh__Vb6Tkinter	frmEncodeAFile.frm
cdhigh__Vb6Tkinter	frmNewVer.frm
cdhigh__Vb6Tkinter	frmOption.frm
cdhigh__Vb6Tkinter	http.bas
cdhigh__Vb6Tkinter	modJson.bas
cdhigh__Vb6Tkinter	utf8file.bas
cdhigh__Vb6Tkinter	xpcmdbutton.ctl
code-blooded-developer__On-Screen-Key-Board	Form1.frm
code-blooded-developer__On-Screen-Key-Board	Form2.frm
code-blooded-developer__On-Screen-Key-Board	Form3.frm
dotcomboom__AutoSite-98	Form1.frm
fafalone__D2DSamples	BasicDrawings/frmBasicDrawings.frm
fafalone__D2DSamples	Clip/frmMain.frm
fafalone__D2DSamples	CustomFont/CFontCollectionLoader.cls
fafalone__D2DSamples	CustomFont/CFontFileEnumerator.cls
fafalone__D2DSamples	CustomFont/CFontFileLoader.cls
fafalone__D2DSamples	CustomFont/CFontFileStream.cls
fafalone__D2DSamples	CustomFont/SourceExport/Sources/CFontFileEnumerator.cls
fafalone__D2DSamples	CustomFont/frmMain.frm
fafalone__D2DSamples	CustomRenderer/CColorEffect.cls
fafalone__D2DSamples	CustomRenderer/CRenderer.cls
fafalone__D2DSamples	CustomRenderer/SourceExport/Sources/CColorEffect.cls
fafalone__D2DSamples	CustomRenderer/frmMain.frm
fafalone__D2DSamples	Effects-Blur/frmMain.frm
fafalone__D2DSamples	Effects-Convolve/frmMain.frm
fafalone__D2DSamples	Effects-Overlay/frmMain.frm
fafalone__D2DSamples	Effects-PerspectiveTransform/frmMain.frm
fafalone__D2DSamples	Enumerate fonts/modMain.bas
fafalone__D2DSamples	ImageDrawings/frmMain.frm
fafalone__D2DSamples	InlineObject/CInlineObject.cls
fafalone__D2DSamples	InlineObject/frmMain.frm
fafalone__D2DSamples	Interpolation/frmMain.frm
fafalone__D2DSamples	Modules/D2D1.bas
fafalone__D2DSamples	Modules/D2D1Effects.bas
fafalone__D2DSamples	Modules/DW.bas
fafalone__D2DSamples	Modules/WIC.bas
fafalone__D2DSamples	SaveImage/frmMain.frm
fafalone__D2DSamples	Strokes/frmMain.frm
fafalone__D2DSamples	Text/frmMain.frm
fafalone__Lems64	VB6/cDIB08.cls
fafalone__Lems64	VB6/cDIB32.cls
fafalone__Lems64	VB6/fEdit.frm
fafalone__Lems64	VB6/fLems.frm
fafalone__Lems64	VB6/fLevel.frm
fafalone__Lems64	VB6/mDialogColor.bas
fafalone__Lems64	VB6/mDialogFile.bas
fafalone__Lems64	VB6/mEdit.bas
fafalone__Lems64	VB6/mEditRenderer.bas
fafalone__Lems64	VB6/mFullScreen.bas
fafalone__Lems64	VB6/mHook.bas
fafalone__Lems64	VB6/mINI.bas
fafalone__Lems64	VB6/mLems.bas
fafalone__Lems64	VB6/mLemsRenderer.bas
fafalone__Lems64	VB6/mLevel.bas
fafalone__Lems64	VB6/mMain.bas
fafalone__Lems64	VB6/mMisc.bas
fafalone__Lems64	VB6/mMusic.bas
fafalone__Lems64	VB6/mSettings.bas
fafalone__Lems64	VB6/mSound.bas
fafalone__Lems64	VB6/mTiming.bas
fafalone__Lems64	VB6/ucCounter.ctl
fafalone__Lems64	VB6/ucInfo.ctl
fafalone__Lems64	VB6/ucProgress.ctl
fafalone__Lems64	VB6/ucScreen08.ctl
fafalone__Lems64	VB6/ucScreen32.ctl
fafalone__Lems64	VB6/ucToolbar.ctl
fafalone__Lems64	srcexp-64n/Sources/mLevel.bas
fafalone__Lems64	srcexp-64n/Sources/mSettings.bas
fafalone__Lems64	srcexp-64nxl/Sources/mLevel.bas
fafalone__Lems64	srcexp-64nxl/Sources/mSettings.bas
fafalone__Lems64	srcexp-impt/Sources/cDIB08.cls
fafalone__Lems64	srcexp-impt/Sources/mDialogColor.bas
fafalone__Lems64	srcexp-impt/Sources/mFullScreen.bas
fafalone__Lems64	srcexp-impt/Sources/mHook.bas
fafalone__Lems64	srcexp-impt/Sources/mINI.bas
fafalone__Lems64	srcexp-impt/Sources/mLems.bas
fafalone__Lems64	srcexp-impt/Sources/mLemsRenderer.bas
fafalone__Lems64	srcexp-impt/Sources/mLevel.bas
fafalone__Lems64	srcexp-impt/Sources/mMisc.bas
fafalone__RunAsTrustedInstaller	VB6/Form1.frm
fafalone__RunAsTrustedInstaller	VB6/modRunAsTI.bas
fafalone__ShellControls	VB6/ucShellBrowse112/Demo/Form1.frm
fafalone__ShellControls	VB6/ucShellBrowse112/Demo/frmDirOnly.frm
fafalone__ShellControls	VB6/ucShellBrowse112/Demo2/Form1.frm
fafalone__ShellControls	VB6/ucShellBrowse112/Demo3/Form1.frm
fafalone__ShellControls	VB6/ucShellBrowse112/DemoEx/Form1.frm
fafalone__ShellControls	VB6/ucShellBrowse112/DemoEx/frmSTA.frm
fafalone__ShellControls	VB6/ucShellBrowse112/DemoFileProc/Form1.frm
fafalone__ShellControls	VB6/ucShellBrowse112/DemoOpenDlg/frmOpen.frm
fafalone__ShellControls	VB6/ucShellBrowse112/DemoThumbView/Form1.frm
fafalone__ShellControls	VB6/ucShellBrowse112/DemoVB/Form1.frm
fafalone__ShellControls	VB6/ucShellBrowse112/DemoVBDir/Form1.frm
fafalone__ShellControls	VB6/ucShellBrowse112/ucShellBrowse.ctl
fafalone__ShellControls	VB6/ucShellTree217/Demo/Form1.frm
fafalone__ShellControls	VB6/ucShellTree217/DemoSB/Form1.frm
fafalone__ShellControls	VB6/ucShellTree217/ucShellTree.ctl
floresroquejosue__Vb6IconCreator	bas/Global.bas
floresroquejosue__Vb6IconCreator	bas/mMnuImage.bas
floresroquejosue__Vb6IconCreator	cls/cDialog.cls
floresroquejosue__Vb6IconCreator	cls/cGDIPBitmap.cls
floresroquejosue__Vb6IconCreator	cls/cIconEntry.cls
floresroquejosue__Vb6IconCreator	frm/FrmAbout.frm
floresroquejosue__Vb6IconCreator	frm/FrmCreate.frm
floresroquejosue__Vb6IconCreator	frm/FrmImport.frm
floresroquejosue__Vb6IconCreator	frm/FrmMain.frm
floresroquejosue__Vb6IconCreator	uc/JImageListEx.ctl
floresroquejosue__Vb6NotifyIcon	cls/cNotifyIcon.cls
floresroquejosue__Vb6NotifyIcon	frm/Form1.frm
floresroquejosue__Vb6NotifyIcon	frm/Form2.frm
floresroquejosue__Vb6NotifyIcon	frm/Form3.frm
floresroquejosue__Vb6NotifyIcon	uc/ucCommandLink.ctl
gauss77__oldschool-visualbasic6	Animal Game/Game.frm
gauss77__oldschool-visualbasic6	Animal Game/frmQuestion.frm
gauss77__oldschool-visualbasic6	Charmed/frmCharmed.frm
gauss77__oldschool-visualbasic6	Charmed/frmLyrics.frm
gauss77__oldschool-visualbasic6	Cos Sine/frmCos.frm
gauss77__oldschool-visualbasic6	Graphics Demo/frmChoice.frm
gauss77__oldschool-visualbasic6	Graphics Demo/frmIntro.frm
gauss77__oldschool-visualbasic6	Graphics Demo/frmStarfield.frm
gauss77__oldschool-visualbasic6	Set & Destroy/Set & Destroy.frm
gauss77__oldschool-visualbasic6	Set & Destroy/frmEnding.frm
gauss77__oldschool-visualbasic6	Set & Destroy/frmGame.frm
gauss77__oldschool-visualbasic6	Set & Destroy/frmHelp.frm
gauss77__oldschool-visualbasic6	Shapes Screen Saver/Fun.frm
happyqq__VideoConverter	SkinH.bas
happyqq__VideoConverter	clsINI.cls
happyqq__VideoConverter	clsMD5.cls
happyqq__VideoConverter	frmAD.frm
happyqq__VideoConverter	frmMain.frm
happyqq__VideoConverter	frmMsg.frm
happyqq__VideoConverter	frmReg.frm
happyqq__VideoConverter	modAPI.bas
happyqq__VideoConverter	modBrowse.bas
happyqq__VideoConverter	modDialog.bas
happyqq__VideoConverter	modExecute.bas
happyqq__VideoConverter	modFile.bas
happyqq__VideoConverter	modFileIO.bas
happyqq__VideoConverter	modLink.bas
happyqq__VideoConverter	modMD5.bas
happyqq__VideoConverter	modNetAccess.bas
happyqq__VideoConverter	modPrivate.bas
happyqq__VideoConverter	modSound.bas
happyqq__VideoConverter	modStatic.bas
happyqq__VideoConverter	modTools.bas
happyqq__VideoConverter	modUrl.bas
happyqq__VideoConverter	ucLink.ctl
huguesjohnson__powerups	Falcone/vb6/Falcone.frm
huguesjohnson__powerups	Falcone/vb6/OpenFileDialog.bas
huguesjohnson__powerups	Hilary/vb6/CFGEntry.bas
huguesjohnson__powerups	Hilary/vb6/MainForm.frm
huguesjohnson__powerups	Hilary/vb6/OpenFileDialog.bas
huguesjohnson__powerups	Hilary/vb6/SuspensionForm.frm
huguesjohnson__powerups	Luise/vb6/MainForm.frm
huguesjohnson__powerups	Luise/vb6/OpenFileDialog.bas
jcfieldsdev__genesis-rom-utility	project/About.frm
jcfieldsdev__genesis-rom-utility	project/CRC32.bas
jcfieldsdev__genesis-rom-utility	project/Main.frm
jcfieldsdev__genesis-rom-utility	project/Patch.bas
jcfieldsdev__genesis-rom-utility	project/Rom.bas
junian__vb6-apps	UT BallGame/UT BallGame.frm
junian__vb6-apps	UT DaTetiMe/Jam.frm
junian__vb6-apps	UT Duel Of Dice virX/UTDice.frm
junian__vb6-apps	UT FiRsT/ConBin.frm
junian__vb6-apps	UT FiRsT/ConDec.frm
junian__vb6-apps	UT FiRsT/ConHex.frm
junian__vb6-apps	UT FiRsT/ConMeasurement.frm
junian__vb6-apps	UT FiRsT/Faktorial.frm
junian__vb6-apps	UT FiRsT/Hari-H.frm
junian__vb6-apps	UT FiRsT/LinKua.frm
junian__vb6-apps	UT FiRsT/Lucky Seven.frm
junian__vb6-apps	UT FiRsT/MdlJayTech.bas
junian__vb6-apps	UT FiRsT/PersKuadrat.frm
junian__vb6-apps	UT FiRsT/Trigonometri.frm
junian__vb6-apps	UT FiRsT/UltimaTech.frm
kellyethridge__VBCorLib	Examples/Console Example/BouncingSquare/modMain.bas
kellyethridge__VBCorLib	Examples/Console Example/ColoredSquare/modMain.bas
kellyethridge__VBCorLib	Examples/Cryptography/FileEncryption/Form1.frm
kellyethridge__VBCorLib	Examples/Cryptography/HashCodes/Form1.frm
kellyethridge__VBCorLib	Examples/Cryptography/RealTimeDecryption/Form1.frm
kellyethridge__VBCorLib	Examples/IO Examples/FileHexViewer/Form1.frm
kellyethridge__VBCorLib	Examples/IO Examples/ResourceBrowser/Form1.frm
kellyethridge__VBCorLib	Examples/IO Examples/SimpleBrowser/FileComparer.cls
kellyethridge__VBCorLib	Examples/IO Examples/SimpleBrowser/Form1.frm
kellyethridge__VBCorLib	Examples/IO Examples/SimpleBrowser2/Form1.frm
kellyethridge__VBCorLib	Examples/IO Examples/SimpleBrowser2/Module1.bas
kellyethridge__VBCorLib	Examples/IO Examples/SimpleINIFileBrowser/Form1.frm
kellyethridge__VBCorLib	Examples/IO Examples/SimpleINIFileBrowser/INIEntryComparer.cls
